11701.adm                                         		GradientPanel.adm                                 
11701.eve                                         		GradientPanel.eve                                 
11701.mnu                                        		GradientPanel.mnu                                
16282.png                                         		SP_Flyout_15x9_N.png                              
16282_D.png                                       		SP_Flyout_15x9_N_D.png                            
16283.png                                         		SP_Sampler_Lg_N.png
16283_D.png                                       		SP_Sampler_Lg_N_D.png                             
16284.png                                         		SP_PL_Color_N.png                                 
16289.png                                         		SP_ColorGroups_27x27_N.png                        
16290.png                                         		SP_ColorGroups_Md_N.png                           
16291.png                                         		SP_ColorGroups_Xs_N.png                           
16292.png                                         		SP_ColorGroups_27x27_N_D.png                      
16293.png                                         		SP_ColorGroups_Md_N_D.png                         
16294.png                                         		SP_ColorGroups_Xs_N_D.png                         
16700.adm                                         		ColorPanel.adm                                    
16700.eve                                         		ColorPanel.eve                                    
16700.mnu                                        		ColorPanel.mnu                                   
16701.adm                                         		StrokePanel.adm                                   
16701.eve                                         		StrokePanel.eve                                   
16701.mnu                                        		StrokePanel.mnu                                  
16706.adm                                         		ArrowHead.adm                                     
16706.eve                                         		ArrowHead.eve                                     
16707.adm                                         		VariableWidthPopup.adm                            
16707.eve                                         		VariableWidthPopup.eve                            
16708.adm                                         		VariableWidthResetWarning.adm                     
16708.eve                                         		VariableWidthResetWarning.eve                     
16709.adm                                         		AIColorPickerDialog.adm                           
16709.eve                                         		AIColorPickerDialog.eve                           
16710.adm                                         		GradientThumbnailDialog.adm                       
16710.eve                                         		GradientThumbnailDialog.eve                       
16800.adm                                         		StrokeWidthProfileControlGroup.adm                
16800.eve                                         		StrokeWidthProfileControlGroup.eve                
16900.adm                                         		GradientColorStopPopup.adm                        
16900.eve                                         		GradientColorStopPopup.eve                        
16900.mnu                                        		GradientColorStopPopup.mnu                       
17700.mnu                                        		ColorPopupPanel.mnu   
17800.adm                                        		TouchColorPanel.adm 
17800.eve                                        		TouchColorPanel.eve 
17900.adm												TouchColorModel.adm     
17900.eve                                        		TouchColorModel.eve 
17901.adm												TouchStrokePanel.adm
17901.eve												TouchStrokePanel.eve
17902.eve												TouchStrokeWidthControlGrp.eve  
17903.eve												TouchVariableWidthPopup.eve                    
GradientAngle_N.png                               		SP_AngleThin_Md_N.png                                 
GradientAngle_N_D.png                             		SP_AngleThin_Md_N_D.png                               
GradientAspectRatio_N.png                         		SP_EllipseHeight_Md_N.png                         
GradientAspectRatio_N_D.png                       		SP_EllipseHeight_Md_N_D.png                       
GradientColorStop_D.png                           		SP_ColorStop_11x16_N_D.png                        
GradientColorStop_N.png                           		SP_ColorStop_11x16_N.png                          
GradientColorStop_S.png                           		SP_ColorStop_11x16_S.png                          
GradientColorStop_S_D.png                         		SP_ColorStop_11x16_S_D.png                        
GradientColorStopOpacity_D.png                    		SP_ColorStopWithOpacity_11x19_N_D.png             
GradientColorStopOpacity_N.png                    		SP_ColorStopWithOpacity_11x19_N.png               
GradientColorStopOpacity_S.png                    		SP_ColorStopWithOpacity_11x19_S.png               
GradientColorStopOpacity_S_D.png                  		SP_ColorStopWithOpacity_11x19_S_D.png             
GradientMidPoint_D.png                            		SP_DiamondThumb_9x9_N_D.png                       
GradientMidPoint_N.png                            		SP_DiamondThumb_9x9_N.png                         
GradientMidPoint_S.png                            		SP_DiamondThumb_9x9_S.png                         
GradientMidPoint_S_D.png                          		SP_DiamondThumb_9x9_S_D.png                       
GradientPanel_N.png                               		SP_PL_Gradient_N.png                              
GradientPanel_N_D.png                             		SP_PL_Gradient_N_D.png                            
GradientReverse_D.png                             		SP_GradientReverse_Md_N_D.png                     
GradientReverse_N.png                             		SP_GradientReverse_Md_N.png                       
GradientStopAddCursor.png                         		Cur_DirectSelectAdd_1_1.png                       
GradientStopAddCursor.xml                         		Cur_DirectSelectAdd_1_1.xml                       
GradientStopDelete_D.png                          		SP_Delete_Sm_N_D.png                              
GradientStopDelete_N.png                          		SP_Delete_Sm_N.png                                
GradientStrokeAcross_D.png                        		SP_GradientApplyAcross_Sm_N_D.png                 
GradientStrokeAcross_N.png                        		SP_GradientApplyAcross_Sm_N.png                   
GradientStrokeAlong_D.png                         		SP_GradientApplyAlong_Sm_N_D.png                  
GradientStrokeAlong_N.png                         		SP_GradientApplyAlong_Sm_N.png                    
GradientStrokeMask_D.png                          		SP_GradientApplyMask_Sm_N_D.png                   
GradientStrokeMask_N.png                          		SP_GradientApplyMask_Sm_N.png                     
GradientThumbNail_D.png                           		SP_ActiveColorsIndicator_7x7_N_D.png              
GradientThumbNail_N.png                           		SP_ActiveColorsIndicator_7x7_N.png                
GradientTool_D.png                                		SP_Gradient_Lg_N_D.png                            
GradientTool_N.png                                		SP_Gradient_Lg_N.png                              
question.png                                      		SP_Unknown_32x32_N.png                            
question_D.png                                    		SP_Unknown_32x32_N_D.png                          
SP_PL_Color_N_D.png.png                           		SP_PL_Color_N_D.png                               
